v8-version,8,4,371,23,-node.88,0
shared-library,/usr/local/bin/node,0x100001000,0x10133fdd3,0
code-creation,Builtin,3,26815,0x100afe8a0,686,StringToLowerCaseIntl
code-creation,Builtin,3,26825,0x100afeb60,12,V8BreakIteratorConstructor
code-creation,Builtin,3,26834,0x100afeb80,12,V8BreakIteratorInternalAdoptText
code-creation,Builtin,3,26844,0x100afeba0,12,V8BreakIteratorInternalBreakType
code-creation,Builtin,3,26854,0x100afebc0,12,V8BreakIteratorInternalCurrent
code-creation,Builtin,3,26864,0x100afebe0,12,V8BreakIteratorInternalFirst
code-creation,Builtin,3,26874,0x100afec00,12,V8BreakIteratorInternalNext
code-creation,Builtin,3,26884,0x100afec20,12,V8BreakIteratorPrototypeAdoptText
code-creation,Builtin,3,26894,0x100afec40,12,V8BreakIteratorPrototypeBreakType
code-creation,Builtin,3,26905,0x100afec60,12,V8BreakIteratorPrototypeCurrent
code-creation,Builtin,3,26915,0x100afec80,12,V8BreakIteratorPrototypeFirst
code-creation,Builtin,3,26924,0x100afeca0,12,V8BreakIteratorPrototypeNext
code-creation,Builtin,3,26932,0x100afecc0,12,V8BreakIteratorPrototypeResolvedOptions
code-creation,Builtin,3,26941,0x100afece0,12,V8BreakIteratorSupportedLocalesOf
code-creation,BytecodeHandler,1,26961,0x100afed00,32,Wide
code-creation,BytecodeHandler,1,26971,0x100afed40,32,ExtraWide
code-creation,BytecodeHandler,1,26981,0x100afed80,274,DebugBreakWide
code-creation,BytecodeHandler,1,26989,0x100afeea0,274,DebugBreakExtraWide
code-creation,BytecodeHandler,1,27001,0x100afefc0,274,DebugBreak0
code-creation,BytecodeHandler,1,27010,0x100aff0e0,274,DebugBreak1
code-creation,BytecodeHandler,1,27018,0x100aff200,274,DebugBreak2
code-creation,BytecodeHandler,1,27026,0x100aff320,274,DebugBreak3
code-creation,BytecodeHandler,1,27034,0x100aff440,274,DebugBreak4
code-creation,BytecodeHandler,1,27042,0x100aff560,274,DebugBreak5
code-creation,BytecodeHandler,1,27049,0x100aff680,274,DebugBreak6
code-creation,BytecodeHandler,1,27060,0x100aff7a0,60,LdaZero
code-creation,BytecodeHandler,1,27067,0x100aff7e0,68,LdaSmi
code-creation,BytecodeHandler,1,27077,0x100aff840,64,LdaUndefined
code-creation,BytecodeHandler,1,27085,0x100aff8a0,64,LdaNull
code-creation,BytecodeHandler,1,27092,0x100aff900,64,LdaTheHole
code-creation,BytecodeHandler,1,27105,0x100aff960,28,LdaTrue
code-creation,BytecodeHandler,1,27112,0x100aff980,28,LdaFalse
code-creation,BytecodeHandler,1,27120,0x100aff9a0,72,LdaConstant
code-creation,BytecodeHandler,1,27127,0x100affa00,4608,LdaGlobal
code-creation,BytecodeHandler,1,27141,0x100b00c20,3766,LdaGlobalInsideTypeof
code-creation,BytecodeHandler,1,27150,0x100b01ae0,241,StaGlobal
code-creation,BytecodeHandler,1,27158,0x100b01be0,48,PushContext
code-creation,BytecodeHandler,1,27167,0x100b01c20,44,PopContext
code-creation,BytecodeHandler,1,27176,0x100b01c60,100,LdaContextSlot
code-creation,BytecodeHandler,1,27186,0x100b01ce0,72,LdaImmutableContextSlot
tick,0x1007a5f60,27196,0,0x0,6
code-creation,BytecodeHandler,1,27209,0x100b01d40,72,LdaCurrentContextSlot
code-creation,BytecodeHandler,1,27219,0x100b01da0,44,LdaImmutableCurrentContextSlot
code-creation,BytecodeHandler,1,27229,0x100b01de0,148,StaContextSlot
code-creation,BytecodeHandler,1,27237,0x100b01e80,120,StaCurrentContextSlot
code-creation,BytecodeHandler,1,27245,0x100b01f00,145,LdaLookupSlot
code-creation,BytecodeHandler,1,27253,0x100b01fa0,237,LdaLookupContextSlot
code-creation,BytecodeHandler,1,27261,0x100b020a0,3854,LdaLookupGlobalSlot
code-creation,BytecodeHandler,1,27270,0x100b02fc0,145,LdaLookupSlotInsideTypeof
code-creation,BytecodeHandler,1,27279,0x100b03060,237,LdaLookupContextSlotInsideTypeof
code-creation,BytecodeHandler,1,27289,0x100b03160,3800,LdaLookupGlobalSlotInsideTypeof
code-creation,BytecodeHandler,1,27299,0x100b04040,241,StaLookupSlot
code-creation,BytecodeHandler,1,27307,0x100b04140,40,Ldar
code-creation,BytecodeHandler,1,27314,0x100b04180,40,Star
code-creation,BytecodeHandler,1,27321,0x100b041c0,48,Mov
code-creation,BytecodeHandler,1,27327,0x100b04200,4122,LdaNamedProperty
code-creation,BytecodeHandler,1,27336,0x100b05220,141,LdaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,27345,0x100b052c0,205,LdaKeyedProperty
code-creation,BytecodeHandler,1,27353,0x100b053a0,140,LdaModuleVariable
code-creation,BytecodeHandler,1,27361,0x100b05440,309,StaModuleVariable
code-creation,BytecodeHandler,1,27369,0x100b05580,193,StaNamedProperty
code-creation,BytecodeHandler,1,27377,0x100b05660,157,StaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,27411,0x100b05700,193,StaNamedOwnProperty
code-creation,BytecodeHandler,1,27423,0x100b057e0,185,StaKeyedProperty
code-creation,BytecodeHandler,1,27433,0x100b058a0,185,StaInArrayLiteral
code-creation,BytecodeHandler,1,27443,0x100b05960,217,StaDataPropertyInLiteral
code-creation,BytecodeHandler,1,27453,0x100b05a40,181,CollectTypeProfile
code-creation,BytecodeHandler,1,27463,0x100b05b00,1178,Add
code-creation,BytecodeHandler,1,27471,0x100b05fa0,1242,Sub
code-creation,BytecodeHandler,1,27480,0x100b06480,1098,Mul
code-creation,BytecodeHandler,1,27488,0x100b068e0,1082,Div
code-creation,BytecodeHandler,1,27496,0x100b06d20,994,Mod
code-creation,BytecodeHandler,1,27504,0x100b07120,205,Exp
code-creation,BytecodeHandler,1,27512,0x100b07200,948,BitwiseOr
code-creation,BytecodeHandler,1,27521,0x100b075c0,960,BitwiseXor
code-creation,BytecodeHandler,1,27530,0x100b079a0,960,BitwiseAnd
code-creation,BytecodeHandler,1,27539,0x100b07d80,972,ShiftLeft
code-creation,BytecodeHandler,1,27548,0x100b08160,972,ShiftRight
code-creation,BytecodeHandler,1,27557,0x100b08540,1114,ShiftRightLogical
code-creation,BytecodeHandler,1,27566,0x100b089a0,1010,AddSmi
code-creation,BytecodeHandler,1,27575,0x100b08da0,1030,SubSmi
code-creation,BytecodeHandler,1,27584,0x100b091c0,874,MulSmi
code-creation,BytecodeHandler,1,27592,0x100b09540,918,DivSmi
code-creation,BytecodeHandler,1,27601,0x100b098e0,790,ModSmi
code-creation,BytecodeHandler,1,27609,0x100b09c00,205,ExpSmi
code-creation,BytecodeHandler,1,27618,0x100b09ce0,524,BitwiseOrSmi
code-creation,BytecodeHandler,1,27627,0x100b09f00,524,BitwiseXorSmi
code-creation,BytecodeHandler,1,27636,0x100b0a120,524,BitwiseAndSmi
code-creation,BytecodeHandler,1,27646,0x100b0a340,524,ShiftLeftSmi
tick,0x7ff80194bde4,27654,0,0x0,6
code-creation,BytecodeHandler,1,27664,0x100b0a560,524,ShiftRightSmi
code-creation,BytecodeHandler,1,27680,0x100b0a780,690,ShiftRightLogicalSmi
code-creation,BytecodeHandler,1,27688,0x100b0aa40,613,Inc
code-creation,BytecodeHandler,1,27700,0x100b0acc0,613,Dec
code-creation,BytecodeHandler,1,27707,0x100b0af40,621,Negate
code-creation,BytecodeHandler,1,27715,0x100b0b1c0,540,BitwiseNot
code-creation,BytecodeHandler,1,27722,0x100b0b3e0,116,ToBooleanLogicalNot
code-creation,BytecodeHandler,1,27731,0x100b0b460,44,LogicalNot
code-creation,BytecodeHandler,1,27738,0x100b0b4a0,200,TypeOf
code-creation,BytecodeHandler,1,27745,0x100b0b580,141,DeletePropertyStrict
code-creation,BytecodeHandler,1,27754,0x100b0b620,133,DeletePropertySloppy
code-creation,BytecodeHandler,1,27763,0x100b0b6c0,121,GetSuperConstructor
code-creation,BytecodeHandler,1,27771,0x100b0b740,564,CallAnyReceiver
code-creation,BytecodeHandler,1,27779,0x100b0b980,564,CallProperty
code-creation,BytecodeHandler,1,27787,0x100b0bbc0,564,CallProperty0
code-creation,BytecodeHandler,1,27795,0x100b0be00,584,CallProperty1
code-creation,BytecodeHandler,1,27803,0x100b0c060,596,CallProperty2
code-creation,BytecodeHandler,1,27810,0x100b0c2c0,568,CallUndefinedReceiver
code-creation,BytecodeHandler,1,27819,0x100b0c500,572,CallUndefinedReceiver0
code-creation,BytecodeHandler,1,27828,0x100b0c740,576,CallUndefinedReceiver1
code-creation,BytecodeHandler,1,27837,0x100b0c9a0,588,CallUndefinedReceiver2
code-creation,BytecodeHandler,1,27846,0x100b0cc00,68,CallNoFeedback
code-creation,BytecodeHandler,1,27854,0x100b0cc60,564,CallWithSpread
code-creation,BytecodeHandler,1,28102,0x100b0cea0,145,CallRuntime
code-creation,BytecodeHandler,1,28116,0x100b0cf40,181,CallRuntimeForPair
code-creation,BytecodeHandler,1,28124,0x100b0d000,72,CallJSRuntime
code-creation,BytecodeHandler,1,28132,0x100b0d060,1818,InvokeIntrinsic
code-creation,BytecodeHandler,1,28140,0x100b0d780,1050,Construct
code-creation,BytecodeHandler,1,28147,0x100b0dba0,513,ConstructWithSpread
code-creation,BytecodeHandler,1,28156,0x100b0ddc0,1828,TestEqual
code-creation,BytecodeHandler,1,28164,0x100b0e500,1057,TestEqualStrict
code-creation,BytecodeHandler,1,28171,0x100b0e940,1948,TestLessThan
code-creation,BytecodeHandler,1,28179,0x100b0f0e0,1948,TestGreaterThan
code-creation,BytecodeHandler,1,28187,0x100b0f880,1948,TestLessThanOrEqual
code-creation,BytecodeHandler,1,28195,0x100b10020,1948,TestGreaterThanOrEqual
code-creation,BytecodeHandler,1,28238,0x100b107c0,56,TestReferenceEqual
code-creation,BytecodeHandler,1,28247,0x100b10800,928,TestInstanceOf
code-creation,BytecodeHandler,1,28255,0x100b10bc0,177,TestIn
code-creation,BytecodeHandler,1,28262,0x100b10c80,60,TestUndetectable
code-creation,BytecodeHandler,1,28270,0x100b10cc0,44,TestNull
code-creation,BytecodeHandler,1,28277,0x100b10d00,44,TestUndefined
code-creation,BytecodeHandler,1,28285,0x100b10d40,344,TestTypeOf
code-creation,BytecodeHandler,1,28292,0x100b10ea0,137,ToName
code-creation,BytecodeHandler,1,28299,0x100b10f40,229,ToNumber
code-creation,BytecodeHandler,1,28306,0x100b11040,257,ToNumeric
code-creation,BytecodeHandler,1,28314,0x100b11160,137,ToObject
code-creation,BytecodeHandler,1,28321,0x100b11200,137,ToString
code-creation,BytecodeHandler,1,28328,0x100b112a0,394,CreateRegExpLiteral
code-creation,BytecodeHandler,1,28336,0x100b11440,1496,CreateArrayLiteral
code-creation,BytecodeHandler,1,28345,0x100b11a20,113,CreateArrayFromIterable
code-creation,BytecodeHandler,1,28354,0x100b11aa0,858,CreateEmptyArrayLiteral
code-creation,BytecodeHandler,1,28363,0x100b11e00,2258,CreateObjectLiteral
code-creation,BytecodeHandler,1,28371,0x100b126e0,233,CreateEmptyObjectLiteral
code-creation,BytecodeHandler,1,28380,0x100b127e0,189,CloneObject
code-creation,BytecodeHandler,1,28387,0x100b128a0,362,GetTemplateObject
code-creation,BytecodeHandler,1,28395,0x100b12a20,345,CreateClosure
code-creation,BytecodeHandler,1,28403,0x100b12b80,141,CreateBlockContext
code-creation,BytecodeHandler,1,28411,0x100b12c20,153,CreateCatchContext
code-creation,BytecodeHandler,1,28419,0x100b12cc0,274,CreateFunctionContext
code-creation,BytecodeHandler,1,28427,0x100b12de0,274,CreateEvalContext
code-creation,BytecodeHandler,1,28440,0x100b12f00,153,CreateWithContext
code-creation,BytecodeHandler,1,28448,0x100b12fa0,1800,CreateMappedArguments
code-creation,BytecodeHandler,1,28456,0x100b136c0,778,CreateUnmappedArguments
code-creation,BytecodeHandler,1,28465,0x100b139e0,734,CreateRestParameter
code-creation,BytecodeHandler,1,28472,0x100b13cc0,532,JumpLoop
code-creation,BytecodeHandler,1,28479,0x100b13ee0,52,Jump
code-creation,BytecodeHandler,1,28486,0x100b13f20,64,JumpConstant
code-creation,BytecodeHandler,1,28493,0x100b13f80,84,JumpIfNullConstant
code-creation,BytecodeHandler,1,28501,0x100b13fe0,84,JumpIfNotNullConstant
code-creation,BytecodeHandler,1,28509,0x100b14040,84,JumpIfUndefinedConstant
code-creation,BytecodeHandler,1,28518,0x100b140a0,84,JumpIfNotUndefinedConstant
code-creation,BytecodeHandler,1,28526,0x100b14100,92,JumpIfUndefinedOrNullConstant
code-creation,BytecodeHandler,1,28535,0x100b14160,84,JumpIfTrueConstant
code-creation,BytecodeHandler,1,28543,0x100b141c0,84,JumpIfFalseConstant
code-creation,BytecodeHandler,1,28551,0x100b14220,96,JumpIfJSReceiverConstant
code-creation,BytecodeHandler,1,28559,0x100b142a0,156,JumpIfToBooleanTrueConstant
code-creation,BytecodeHandler,1,28568,0x100b14340,156,JumpIfToBooleanFalseConstant
code-creation,BytecodeHandler,1,28577,0x100b143e0,144,JumpIfToBooleanTrue
code-creation,BytecodeHandler,1,28585,0x100b14480,144,JumpIfToBooleanFalse
code-creation,BytecodeHandler,1,28593,0x100b14520,72,JumpIfTrue
code-creation,BytecodeHandler,1,28600,0x100b14580,72,JumpIfFalse
code-creation,BytecodeHandler,1,28607,0x100b145e0,72,JumpIfNull
code-creation,BytecodeHandler,1,28614,0x100b14640,72,JumpIfNotNull
code-creation,BytecodeHandler,1,28622,0x100b146a0,72,JumpIfUndefined
code-creation,BytecodeHandler,1,28629,0x100b14700,72,JumpIfNotUndefined
code-creation,BytecodeHandler,1,28642,0x100b14760,80,JumpIfUndefinedOrNull
code-creation,BytecodeHandler,1,28651,0x100b147c0,84,JumpIfJSReceiver
code-creation,BytecodeHandler,1,28659,0x100b14820,116,SwitchOnSmiNoFeedback
code-creation,BytecodeHandler,1,28667,0x100b148a0,485,ForInEnumerate
tick,0x1004b5b23,28694,0,0x0,6
code-creation,BytecodeHandler,1,28810,0x100b14aa0,292,ForInPrepare
code-creation,BytecodeHandler,1,28819,0x100b14be0,68,ForInContinue
code-creation,BytecodeHandler,1,28827,0x100b14c40,277,ForInNext
code-creation,BytecodeHandler,1,28834,0x100b14d60,56,ForInStep
code-creation,BytecodeHandler,1,28842,0x100b14da0,44,SetPendingMessage
code-creation,BytecodeHandler,1,28850,0x100b14de0,137,Throw
code-creation,BytecodeHandler,1,28857,0x100b14e80,137,ReThrow
code-creation,BytecodeHandler,1,28864,0x100b14f20,133,Return
code-creation,BytecodeHandler,1,28871,0x100b14fc0,177,ThrowReferenceErrorIfHole
code-creation,BytecodeHandler,1,28880,0x100b15080,153,ThrowSuperNotCalledIfHole
code-creation,BytecodeHandler,1,28889,0x100b15120,153,ThrowSuperAlreadyCalledIfNotHole
code-creation,BytecodeHandler,1,28899,0x100b151c0,128,SwitchOnGeneratorState
code-creation,BytecodeHandler,1,28907,0x100b15260,585,SuspendGenerator
code-creation,BytecodeHandler,1,28915,0x100b154c0,136,ResumeGenerator
code-creation,BytecodeHandler,1,28923,0x100b15560,173,GetIterator
code-creation,BytecodeHandler,1,28931,0x100b15620,125,Debugger
code-creation,BytecodeHandler,1,28938,0x100b156a0,145,IncBlockCounter
code-creation,BytecodeHandler,1,28946,0x100b15740,77,Abort
code-creation,BytecodeHandler,1,28953,0x100b157a0,81,Illegal
code-creation,BytecodeHandler,1,28961,0x100b15800,282,DebugBreak1.Wide
code-creation,BytecodeHandler,1,28969,0x100b15920,282,DebugBreak2.Wide
code-creation,BytecodeHandler,1,28977,0x100b15a40,282,DebugBreak3.Wide
code-creation,BytecodeHandler,1,28985,0x100b15b60,282,DebugBreak4.Wide
code-creation,BytecodeHandler,1,28993,0x100b15c80,282,DebugBreak5.Wide
code-creation,BytecodeHandler,1,29001,0x100b15da0,282,DebugBreak6.Wide
code-creation,BytecodeHandler,1,29009,0x100b15ec0,40,LdaSmi.Wide
code-creation,BytecodeHandler,1,29016,0x100b15f00,40,LdaConstant.Wide
code-creation,BytecodeHandler,1,29024,0x100b15f40,3944,LdaGlobal.Wide
code-creation,BytecodeHandler,1,29033,0x100b16ec0,3858,LdaGlobalInsideTypeof.Wide
code-creation,BytecodeHandler,1,29046,0x100b17de0,241,StaGlobal.Wide
code-creation,BytecodeHandler,1,29053,0x100b17ee0,48,PushContext.Wide
code-creation,BytecodeHandler,1,29061,0x100b17f20,44,PopContext.Wide
code-creation,BytecodeHandler,1,29068,0x100b17f60,72,LdaContextSlot.Wide
code-creation,BytecodeHandler,1,29077,0x100b17fc0,72,LdaImmutableContextSlot.Wide
code-creation,BytecodeHandler,1,29086,0x100b18020,44,LdaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,29095,0x100b18060,44,LdaImmutableCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,29104,0x100b180a0,148,StaContextSlot.Wide
code-creation,BytecodeHandler,1,29112,0x100b18140,120,StaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,29121,0x100b181c0,149,LdaLookupSlot.Wide
code-creation,BytecodeHandler,1,29129,0x100b18260,245,LdaLookupContextSlot.Wide
code-creation,BytecodeHandler,1,29137,0x100b18360,4058,LdaLookupGlobalSlot.Wide
code-creation,BytecodeHandler,1,29146,0x100b19340,149,LdaLookupSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,29155,0x100b193e0,245,LdaLookupContextSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,29165,0x100b194e0,3964,LdaLookupGlobalSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,29175,0x100b1a460,241,StaLookupSlot.Wide
code-creation,BytecodeHandler,1,29183,0x100b1a560,40,Ldar.Wide
code-creation,BytecodeHandler,1,29190,0x100b1a5a0,40,Star.Wide
code-creation,BytecodeHandler,1,29198,0x100b1a5e0,48,Mov.Wide
code-creation,BytecodeHandler,1,29205,0x100b1a620,4126,LdaNamedProperty.Wide
code-creation,BytecodeHandler,1,29213,0x100b1b640,145,LdaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,29223,0x100b1b6e0,181,LdaKeyedProperty.Wide
code-creation,BytecodeHandler,1,29231,0x100b1b7a0,140,LdaModuleVariable.Wide
code-creation,BytecodeHandler,1,29240,0x100b1b840,313,StaModuleVariable.Wide
code-creation,BytecodeHandler,1,29248,0x100b1b980,197,StaNamedProperty.Wide
code-creation,BytecodeHandler,1,29257,0x100b1ba60,161,StaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,29266,0x100b1bb20,197,StaNamedOwnProperty.Wide
code-creation,BytecodeHandler,1,29275,0x100b1bc00,189,StaKeyedProperty.Wide
code-creation,BytecodeHandler,1,29283,0x100b1bcc0,189,StaInArrayLiteral.Wide
code-creation,BytecodeHandler,1,29292,0x100b1bd80,221,StaDataPropertyInLiteral.Wide
code-creation,BytecodeHandler,1,29301,0x100b1be60,185,CollectTypeProfile.Wide
code-creation,BytecodeHandler,1,29310,0x100b1bf20,1154,Add.Wide
code-creation,BytecodeHandler,1,29317,0x100b1c3c0,1238,Sub.Wide
code-creation,BytecodeHandler,1,29324,0x100b1c8a0,1078,Mul.Wide
code-creation,BytecodeHandler,1,29331,0x100b1cce0,1090,Div.Wide
code-creation,BytecodeHandler,1,29338,0x100b1d140,998,Mod.Wide
code-creation,BytecodeHandler,1,29346,0x100b1d540,205,Exp.Wide
code-creation,BytecodeHandler,1,29353,0x100b1d620,972,BitwiseOr.Wide
code-creation,BytecodeHandler,1,29360,0x100b1da00,988,BitwiseXor.Wide
code-creation,BytecodeHandler,1,29368,0x100b1dde0,988,BitwiseAnd.Wide
code-creation,BytecodeHandler,1,29376,0x100b1e1c0,1000,ShiftLeft.Wide
code-creation,BytecodeHandler,1,29384,0x100b1e5c0,1000,ShiftRight.Wide
code-creation,BytecodeHandler,1,29392,0x100b1e9c0,1138,ShiftRightLogical.Wide
code-creation,BytecodeHandler,1,29400,0x100b1ee40,962,AddSmi.Wide
code-creation,BytecodeHandler,1,29408,0x100b1f220,1010,SubSmi.Wide
code-creation,BytecodeHandler,1,29415,0x100b1f620,874,MulSmi.Wide
code-creation,BytecodeHandler,1,29423,0x100b1f9a0,918,DivSmi.Wide
code-creation,BytecodeHandler,1,29430,0x100b1fd40,790,ModSmi.Wide
code-creation,BytecodeHandler,1,29437,0x100b20060,209,ExpSmi.Wide
code-creation,BytecodeHandler,1,29445,0x100b20140,532,BitwiseOrSmi.Wide
code-creation,BytecodeHandler,1,29453,0x100b20360,532,BitwiseXorSmi.Wide
code-creation,BytecodeHandler,1,29461,0x100b20580,532,BitwiseAndSmi.Wide
code-creation,BytecodeHandler,1,29469,0x100b207a0,532,ShiftLeftSmi.Wide
code-creation,BytecodeHandler,1,29477,0x100b209c0,532,ShiftRightSmi.Wide
code-creation,BytecodeHandler,1,29485,0x100b20be0,698,ShiftRightLogicalSmi.Wide
code-creation,BytecodeHandler,1,29498,0x100b20ea0,593,Inc.Wide
code-creation,BytecodeHandler,1,29505,0x100b21100,593,Dec.Wide
code-creation,BytecodeHandler,1,29512,0x100b21360,629,Negate.Wide
code-creation,BytecodeHandler,1,29520,0x100b215e0,544,BitwiseNot.Wide
code-creation,BytecodeHandler,1,29528,0x100b21820,145,DeletePropertyStrict.Wide
code-creation,BytecodeHandler,1,29537,0x100b218c0,137,DeletePropertySloppy.Wide
code-creation,BytecodeHandler,1,29546,0x100b21960,125,GetSuperConstructor.Wide
code-creation,BytecodeHandler,1,29555,0x100b219e0,568,CallAnyReceiver.Wide
code-creation,BytecodeHandler,1,29563,0x100b21c20,568,CallProperty.Wide
code-creation,BytecodeHandler,1,29571,0x100b21e60,568,CallProperty0.Wide
code-creation,BytecodeHandler,1,29579,0x100b220a0,588,CallProperty1.Wide
code-creation,BytecodeHandler,1,29587,0x100b22300,600,CallProperty2.Wide
code-creation,BytecodeHandler,1,29595,0x100b22560,568,CallUndefinedReceiver.Wide
code-creation,BytecodeHandler,1,29604,0x100b227a0,576,CallUndefinedReceiver0.Wide
code-creation,BytecodeHandler,1,29612,0x100b22a00,576,CallUndefinedReceiver1.Wide
code-creation,BytecodeHandler,1,29621,0x100b22c60,592,CallUndefinedReceiver2.Wide
code-creation,BytecodeHandler,1,29630,0x100b22ec0,72,CallNoFeedback.Wide
code-creation,BytecodeHandler,1,29638,0x100b22f20,568,CallWithSpread.Wide
code-creation,BytecodeHandler,1,29646,0x100b23160,149,CallRuntime.Wide
code-creation,BytecodeHandler,1,29653,0x100b23200,193,CallRuntimeForPair.Wide
code-creation,BytecodeHandler,1,29662,0x100b232e0,76,CallJSRuntime.Wide
code-creation,BytecodeHandler,1,29670,0x100b23340,1822,InvokeIntrinsic.Wide
code-creation,BytecodeHandler,1,29678,0x100b23a60,1030,Construct.Wide
code-creation,BytecodeHandler,1,29685,0x100b23e80,489,ConstructWithSpread.Wide
code-creation,BytecodeHandler,1,29694,0x100b24080,1856,TestEqual.Wide
code-creation,BytecodeHandler,1,29701,0x100b247e0,1065,TestEqualStrict.Wide
code-creation,BytecodeHandler,1,29709,0x100b24c20,1808,TestLessThan.Wide
code-creation,BytecodeHandler,1,29717,0x100b25340,1808,TestGreaterThan.Wide
code-creation,BytecodeHandler,1,29725,0x100b25a60,1808,TestLessThanOrEqual.Wide
code-creation,BytecodeHandler,1,29733,0x100b26180,1808,TestGreaterThanOrEqual.Wide
code-creation,BytecodeHandler,1,29742,0x100b268a0,56,TestReferenceEqual.Wide
code-creation,BytecodeHandler,1,29751,0x100b268e0,936,TestInstanceOf.Wide
code-creation,BytecodeHandler,1,29759,0x100b26ca0,181,TestIn.Wide
code-creation,BytecodeHandler,1,29766,0x100b26d60,141,ToName.Wide
code-creation,BytecodeHandler,1,29773,0x100b26e00,233,ToNumber.Wide
code-creation,BytecodeHandler,1,29780,0x100b26f00,257,ToNumeric.Wide
code-creation,BytecodeHandler,1,29788,0x100b27020,141,ToObject.Wide
code-creation,BytecodeHandler,1,29795,0x100b270c0,398,CreateRegExpLiteral.Wide
code-creation,BytecodeHandler,1,29804,0x100b27260,1524,CreateArrayLiteral.Wide
code-creation,BytecodeHandler,1,29813,0x100b27860,858,CreateEmptyArrayLiteral.Wide
code-creation,BytecodeHandler,1,29822,0x100b27bc0,2278,CreateObjectLiteral.Wide
code-creation,BytecodeHandler,1,29831,0x100b284c0,193,CloneObject.Wide
code-creation,BytecodeHandler,1,29839,0x100b285a0,366,GetTemplateObject.Wide
code-creation,BytecodeHandler,1,29847,0x100b28720,341,CreateClosure.Wide
code-creation,BytecodeHandler,1,29856,0x100b28880,145,CreateBlockContext.Wide
code-creation,BytecodeHandler,1,29864,0x100b28920,157,CreateCatchContext.Wide
code-creation,BytecodeHandler,1,29873,0x100b289c0,274,CreateFunctionContext.Wide
code-creation,BytecodeHandler,1,29882,0x100b28ae0,274,CreateEvalContext.Wide
code-creation,BytecodeHandler,1,29891,0x100b28c00,157,CreateWithContext.Wide
code-creation,BytecodeHandler,1,29899,0x100b28ca0,540,JumpLoop.Wide
code-creation,BytecodeHandler,1,29907,0x100b28ec0,52,Jump.Wide
code-creation,BytecodeHandler,1,29914,0x100b28f00,64,JumpConstant.Wide
code-creation,BytecodeHandler,1,29922,0x100b28f60,84,JumpIfNullConstant.Wide
tick,0x7ff8019a5616,29949,0,0x0,6
code-creation,BytecodeHandler,1,29960,0x100b28fc0,84,JumpIfNotNullConstant.Wide
code-creation,BytecodeHandler,1,29973,0x100b29020,84,JumpIfUndefinedConstant.Wide
code-creation,BytecodeHandler,1,29989,0x100b29080,84,JumpIfNotUndefinedConstant.Wide
code-creation,BytecodeHandler,1,29999,0x100b290e0,92,JumpIfUndefinedOrNullConstant.Wide
code-creation,BytecodeHandler,1,30009,0x100b29140,84,JumpIfTrueConstant.Wide
code-creation,BytecodeHandler,1,30018,0x100b291a0,84,JumpIfFalseConstant.Wide
code-creation,BytecodeHandler,1,30027,0x100b29200,96,JumpIfJSReceiverConstant.Wide
code-creation,BytecodeHandler,1,30037,0x100b29280,156,JumpIfToBooleanTrueConstant.Wide
code-creation,BytecodeHandler,1,30046,0x100b29320,156,JumpIfToBooleanFalseConstant.Wide
code-creation,BytecodeHandler,1,30056,0x100b293c0,144,JumpIfToBooleanTrue.Wide
code-creation,BytecodeHandler,1,30065,0x100b29460,144,JumpIfToBooleanFalse.Wide
code-creation,BytecodeHandler,1,30074,0x100b29500,72,JumpIfTrue.Wide
code-creation,BytecodeHandler,1,30082,0x100b29560,72,JumpIfFalse.Wide
code-creation,BytecodeHandler,1,30090,0x100b295c0,72,JumpIfNull.Wide
code-creation,BytecodeHandler,1,30098,0x100b29620,72,JumpIfNotNull.Wide
code-creation,BytecodeHandler,1,30106,0x100b29680,72,JumpIfUndefined.Wide
code-creation,BytecodeHandler,1,30114,0x100b296e0,72,JumpIfNotUndefined.Wide
code-creation,BytecodeHandler,1,30123,0x100b29740,80,JumpIfUndefinedOrNull.Wide
code-creation,BytecodeHandler,1,30132,0x100b297a0,84,JumpIfJSReceiver.Wide
code-creation,BytecodeHandler,1,30141,0x100b29800,116,SwitchOnSmiNoFeedback.Wide
code-creation,BytecodeHandler,1,30150,0x100b29880,489,ForInEnumerate.Wide
code-creation,BytecodeHandler,1,30158,0x100b29a80,292,ForInPrepare.Wide
code-creation,BytecodeHandler,1,30166,0x100b29bc0,68,ForInContinue.Wide
code-creation,BytecodeHandler,1,30174,0x100b29c20,281,ForInNext.Wide
code-creation,BytecodeHandler,1,30182,0x100b29d40,56,ForInStep.Wide
code-creation,BytecodeHandler,1,30190,0x100b29d80,181,ThrowReferenceErrorIfHole.Wide
code-creation,BytecodeHandler,1,30199,0x100b29e40,128,SwitchOnGeneratorState.Wide
code-creation,BytecodeHandler,1,30208,0x100b29ee0,597,SuspendGenerator.Wide
